,Actual,Predicted
80774,3,4
10529,6,7
14359,6,7
147740,5,5
151207,5,5
136261,5,5
134886,5,5
148712,5,5
132254,5,5
162016,5,5
100765,4,4
129443,5,5
39809,6,7
50923,7,4
163865,5,5
74795,3,4
23488,6,7
94503,0,4
155894,5,5
166811,5,5
134277,5,5
128333,5,5
168773,5,5
147549,5,5
60932,3,4
120693,5,5
32280,6,7
28961,6,7
166555,5,5
158755,5,5
88329,3,4
158849,5,5
113781,3,4
33229,6,7
96793,3,1
82864,3,1
174437,5,5
34143,6,7
14070,6,7
149325,5,5
125332,5,5
119708,5,5
40966,6,4
24067,6,7
119712,5,5
146524,5,5
166210,5,5
83064,3,4
85229,3,1
15748,6,7
151120,5,5
155251,5,5
25868,6,7
114432,3,1
131252,5,5
8219,6,7
73242,7,1
132446,5,5
137340,3,1
79938,0,1
31006,6,7
174197,5,5
150474,5,5
174171,3,7
87800,6,1
174007,5,5
15534,6,1
110302,3,1
97720,0,4
35171,6,7
6694,6,7
5751,6,7
137239,5,5
44800,6,4
171515,5,5
168218,5,5
148438,5,5
51735,3,1
159775,3,4
122358,5,5
121706,4,4
170834,5,5
129689,5,5
138478,3,1
27931,6,7
23174,6,7
162351,5,5
160548,5,5
162570,5,5
132844,5,5
29294,6,7
120529,7,4
167792,7,1
141164,5,5
36149,6,7
15009,6,7
132796,5,5
128351,5,5
5595,6,7
36333,6,7
128120,5,5
6927,6,7
137225,5,5
9856,6,7
75615,3,1
89538,2,5
106733,3,1
46130,6,4
134090,5,5
134271,5,5
66745,3,8
24314,6,7
96737,3,1
82156,3,4
173256,5,5
52449,4,4
123981,5,5
153709,5,5
33646,6,7
28701,6,7
32250,6,7
159742,5,5
113730,4,5
139520,5,5
157519,5,5
126131,5,5
142581,3,4
171878,5,5
18396,6,7
159765,5,5
164577,5,5
169630,5,5
1386,6,7
44652,6,4
150534,5,5
15251,6,7
151176,5,5
40134,6,7
90004,3,8
154350,5,5
22649,6,7
16733,6,7
69406,3,8
150732,5,5
128352,3,1
161793,2,1
32579,6,7
143648,5,5
161685,5,5
118362,3,5
8815,6,7
115564,3,4
167215,5,5
54222,4,4
2256,6,7
20031,6,7
151977,5,5
159285,5,5
32741,6,7
152816,5,5
95327,3,1
159419,5,5
135588,5,5
155419,5,5
16429,6,7
133765,5,5
28976,6,7
165511,3,1
122762,5,5
149465,5,5
153364,5,5
120884,3,1
26823,6,7
13815,6,7
40679,6,7
90110,3,1
95626,6,1
8335,6,7
149781,5,5
84939,3,4
123266,5,5
163775,5,5
27618,6,7
13590,6,7
157206,5,5
119906,5,5
162350,5,5
165312,5,5
138981,5,5
140129,5,5
143849,5,5
147459,5,5
172890,5,5
72365,3,4
87918,4,4
79367,3,1
147417,5,5
12700,6,7
161146,5,5
125523,5,5
77367,3,4
37149,6,7
37980,6,7
32490,6,7
63722,3,4
142670,5,5
143691,5,5
91164,3,4
24009,6,7
170712,5,5
25655,6,7
38214,6,7
10899,6,7
169383,5,5
147899,5,5
128034,2,4
91,6,1
128378,5,5
118812,7,1
173204,5,5
15570,6,7
131709,3,8
56609,3,4
130242,5,5
63356,2,4
32294,6,7
157133,5,5
79150,3,1
154175,3,4
13809,6,7
167290,5,5
150632,5,5
142875,5,5
54050,3,8
91976,3,7
147995,5,5
151639,5,5
132869,4,5
149864,5,5
119038,5,5
173221,5,5
144027,5,4
86539,6,4
155916,5,5
138773,5,5
163733,5,5
156798,5,5
39891,6,7
125937,5,5
175200,5,5
12126,6,7
46800,6,1
84458,3,1
23408,6,7
169712,5,5
163704,5,5
171152,5,5
17415,6,7
85353,3,4
29874,6,7
40174,6,7
125111,5,5
126740,5,5
132639,5,5
124484,5,5
150453,5,5
126148,5,5
26255,6,7
127239,5,5
27596,6,7
104733,7,1
145004,5,5
136296,5,5
144358,5,5
148780,5,5
128662,3,4
166901,5,5
98907,7,4
141821,5,5
142293,5,5
19794,6,7
28916,6,7
112068,3,4
22661,6,7
16190,6,7
31247,6,7
7284,6,7
83953,3,4
21540,6,7
140542,5,5
121045,2,4
172985,5,5
161841,5,5
27252,6,7
142921,5,5
14263,6,7
28073,6,7
93130,0,4
119226,5,5
164625,5,5
26538,6,7
88682,4,4
24683,6,7
112897,3,4
133167,3,1
21185,6,7
8917,6,7
120351,3,4
11195,6,7
84056,6,4
120439,3,1
35822,6,7
172914,5,5
132755,5,5
81384,3,4
59056,3,4
54027,3,4
155338,5,5
151815,5,5
19046,6,7
128815,5,5
153277,5,5
32448,6,7
58406,3,8
34361,6,7
154295,5,5
158183,5,5
148198,5,5
48222,4,1
34161,6,7
123719,3,4
150349,5,5
156827,5,5
131157,5,5
175220,5,5
6574,6,7
126438,5,5
166456,5,5
119713,5,5
96804,3,4
172926,5,5
143030,5,5
26797,6,7
116542,4,5
63785,3,4
172412,5,5
162491,5,5
152644,5,5
149557,5,5
131083,5,5
30322,6,7
166935,5,5
170160,5,5
149170,5,5
149015,5,5
67246,3,1
17510,6,7
145044,5,5
171840,5,5
160645,5,5
19448,6,7
85148,2,1
154797,5,5
68775,3,8
129218,5,5
153279,5,5
151145,5,5
139695,5,5
118971,5,5
19504,6,7
68,6,1
37273,6,7
147102,5,5
161728,5,5
132605,5,5
61253,3,4
60700,3,1
53112,3,1
5120,6,7
73332,7,4
162950,5,5
105471,3,8
40427,6,7
138343,5,5
76282,7,4
126880,5,5
44677,6,1
157887,5,5
132968,5,5
141794,5,5
133889,5,5
149768,5,5
149025,5,5
171359,5,5
165439,5,5
18613,6,7
78990,2,4
164167,5,5
116720,3,1
97516,3,1
29810,6,7
158549,5,5
153802,5,5
145828,5,5
151463,5,5
21677,6,7
150132,5,5
127909,5,5
7539,6,7
134888,5,5
121591,2,4
52805,3,4
136544,5,5
3204,6,7
25764,6,7
79536,3,1
166170,5,5
136875,3,4
114185,3,4
128955,3,1
20940,6,7
154816,5,5
170588,5,5
22966,6,7
124597,5,5
83608,3,1
88116,6,4
165476,3,4
36266,6,7
170408,5,5
173583,5,5
100327,3,4
175185,5,5
133291,5,5
136050,3,8
172257,5,5
147301,3,4
171670,5,5
25921,6,7
27031,6,7
119345,5,5
175184,5,5
80366,7,4
97171,3,1
125020,5,5
141176,5,5
160526,5,5
150679,5,5
153816,5,5
125005,5,5
134970,5,5
91705,3,1
167134,5,5
132468,5,5
139870,5,5
9757,6,7
29742,6,7
172161,5,5
160635,5,5
69767,3,4
27073,6,7
172814,5,5
12065,6,7
149190,5,5
168008,5,5
91741,3,8
174043,5,5
159971,5,5
145211,5,5
16540,6,7
28237,6,7
118172,3,4
172965,2,1
2068,6,7
119745,5,5
150659,5,5
147807,5,5
46820,6,4
54517,3,4
173966,5,5
38467,6,7
55345,3,4
93098,3,1
119505,3,1
173265,5,5
157112,5,5
31575,6,7
160728,5,5
101850,0,1
123203,5,5
171490,5,5
134048,5,5
54834,3,1
137329,5,5
143912,5,5
146551,5,5
124503,5,5
117922,5,5
145903,5,5
15334,6,7
123982,7,4
134278,3,1
166174,5,5
14221,6,7
141151,5,5
151098,5,5
22809,6,7
76731,4,4
147497,5,5
135650,5,5
55351,7,1
153113,5,5
142137,3,4
76668,3,4
68178,2,5
151491,5,5
114290,3,8
17081,6,7
22575,6,7
161734,5,5
36018,6,7
108184,3,1
148507,5,5
144407,5,5
158347,5,5
40508,6,7
114105,3,1
134392,5,5
168558,5,5
131382,5,5
87751,3,4
64535,3,8
87656,3,4
62865,3,4
134445,5,5
135642,5,5
128760,3,1
286,6,7
125372,5,5
171866,5,5
27859,6,7
166386,3,8
169188,5,5
169806,5,5
19908,6,7
112578,3,4
32073,6,7
157237,5,5
143016,5,5
34310,6,7
16948,6,7
158095,5,5
44748,6,4
126427,5,5
20648,6,7
166682,5,5
172943,5,5
152026,5,5
134497,5,5
139948,5,5
151015,5,5
117466,5,5
126000,5,5
163568,5,5
39095,6,7
168971,5,5
103947,3,4
168889,5,5
163717,5,5
173941,5,5
173797,5,5
103143,3,1
147619,5,5
172229,4,4
126849,3,8
101175,3,1
64252,3,1
161301,5,5
122959,5,5
160002,5,5
22016,6,7
138531,5,5
78295,3,1
170881,5,5
31074,6,7
169235,5,5
155579,5,5
139103,5,5
169889,5,5
171521,5,5
15610,6,7
173299,5,5
99379,3,4
149454,5,5
127811,5,5
104922,7,4
98678,3,4
24353,6,7
95910,3,1
132165,5,5
13136,6,7
110126,7,1
138545,5,5
3880,6,7
53924,7,4
21967,6,7
140115,5,5
120631,3,4
79659,3,1
158596,5,5
173264,5,5
5413,6,7
172996,5,5
147659,5,5
172616,5,5
96551,3,1
167595,5,5
168398,5,5
112293,3,4
141250,5,5
28809,6,7
157959,5,5
119061,5,5
164007,5,5
133933,5,5
170841,5,5
119742,5,5
128047,5,5
174470,5,5
151242,5,5
10704,6,7
90313,3,4
24843,6,7
168219,4,4
126320,5,5
174256,5,5
128257,5,5
162176,4,4
168493,5,5
6061,6,7
148955,5,5
83897,3,1
13338,6,7
80931,0,4
159755,5,5
149096,5,5
105288,3,4
6190,6,7
80830,0,4
143686,5,5
155036,5,5
147824,5,5
151017,5,5
78277,3,5
45045,6,1
137398,5,5
143674,5,5
125044,5,5
4651,6,7
126076,5,5
83226,3,4
166958,5,5
120711,3,1
167823,5,5
162873,5,5
36821,6,7
26646,6,7
130596,5,5
89038,6,4
40711,6,7
162974,3,4
135131,5,5
152793,5,5
153138,5,5
28445,6,7
46168,6,4
25152,6,7
122142,5,5
162739,5,5
17903,6,7
62767,3,4
155822,5,5
86600,6,4
120605,5,5
147466,5,5
148803,5,5
143833,5,5
173919,5,5
25727,6,7
164201,5,5
109014,3,1
134963,5,5
149805,5,5
161298,5,5
92803,3,4
135744,5,5
148163,5,5
121734,5,5
23709,6,7
29851,6,7
14415,6,7
65041,3,1
80523,3,1
139842,3,4
141979,5,5
158582,5,5
171273,7,4
30896,6,7
132330,3,4
54953,3,8
139620,5,5
173737,3,4
134995,5,5
28699,6,7
174891,5,5
135977,3,1
139206,5,5
138929,3,4
19197,6,7
134639,5,5
156061,5,5
130395,5,5
168901,5,5
169692,3,1
173086,5,5
111447,3,4
146702,5,5
79157,2,4
158743,5,5
26254,6,7
133177,5,5
161739,5,5
161786,5,5
156136,5,5
64276,3,1
31668,6,7
138604,5,5
4019,6,7
94046,3,4
141567,5,5
170550,5,5
26640,6,7
171599,5,5
160297,3,4
123634,5,5
63291,3,1
171924,5,5
118539,5,5
166113,3,4
167952,5,5
118288,7,4
154801,5,5
157472,5,5
175075,5,5
49485,3,8
25597,6,7
142294,5,5
17398,6,7
134027,5,5
165003,5,5
147600,5,5
166933,5,5
174422,3,1
121149,4,1
127115,5,5
133247,5,5
144323,5,5
80139,3,4
27860,6,7
153378,5,5
136150,5,5
35991,6,7
146458,5,5
82973,3,4
19256,6,7
24763,6,7
30284,6,7
35104,6,7
156174,5,5
94863,2,8
63790,3,4
15144,6,7
40772,6,7
172520,5,5
142225,5,5
157895,5,5
19236,6,7
4449,6,7
162995,5,5
49486,7,4
145574,5,5
19512,6,7
123784,5,5
107683,3,1
173692,5,5
159747,5,5
54092,3,1
137238,5,5
7432,6,7
148936,5,5
126300,5,5
51565,3,1
120607,5,5
27256,6,7
160192,5,5
168269,5,5
164895,5,5
79376,1,1
65105,3,4
139352,5,5
174591,5,5
160235,5,5
170162,5,5
66490,3,4
133553,5,5
126671,5,5
163008,5,5
29554,6,7
27487,6,7
156879,5,5
118233,3,4
142844,5,5
114057,2,8
24466,6,7
123468,5,5
119198,3,1
57067,7,4
164391,5,5
115077,3,1
166476,5,5
40903,6,7
131457,5,5
18567,6,7
124716,5,5
145770,5,5
148440,5,5
99899,4,4
116965,3,4
172813,5,5
32133,6,7
75303,4,4
158467,5,5
125370,5,4
82675,3,4
154814,5,5
81566,3,1
165889,5,5
140084,5,5
167532,5,5
162352,5,5
120909,3,8
152574,5,5
120590,3,4
147982,5,5
39438,6,7
36568,6,7
133818,5,5
133402,5,5
160656,5,5
137794,5,5
124722,5,5
133944,5,5
17485,6,7
117881,5,5
50852,3,4
35569,6,7
68173,3,4
136977,5,5
79917,3,4
170279,5,5
139954,5,5
30447,6,7
18509,6,7
62027,3,1
143760,5,5
135507,5,5
99322,3,1
174107,5,5
32318,6,7
171020,5,5
127764,5,5
38828,6,7
147469,5,5
3941,6,7
165833,3,1
138749,2,1
15889,6,7
103216,2,1
156420,5,5
142460,5,5
117384,5,5
143425,5,5
140318,5,5
85011,6,1
170018,5,5
99686,2,4
134938,5,5
131861,5,5
89948,3,7
168657,5,5
137837,5,5
164113,5,5
155291,5,5
154100,5,5
36526,6,7
152482,5,5
163779,3,1
8502,6,7
144233,5,5
134460,5,5
174635,5,5
8400,6,7
137354,3,8
74468,3,1
153854,5,5
40578,6,7
4712,6,7
172261,5,5
68942,4,4
116474,3,1
142796,5,5
152728,5,5
513,6,7
164005,5,5
126708,5,5
83589,3,1
107453,6,1
24870,6,7
124753,5,5
152259,5,5
168580,5,5
143409,5,5
134705,5,5
132094,5,5
166168,5,5
23941,6,7
64474,3,4
133022,3,1
116528,3,4
127065,5,5
148231,5,5
29278,6,7
20921,6,7
133714,5,5
114415,3,4
123019,5,5
37995,6,7
153474,5,5
166199,5,5
152371,5,5
120791,5,5
151074,5,5
138688,5,5
147157,5,5
101655,7,4
124209,5,5
164410,5,5
21406,6,7
168025,5,5
24122,6,7
26776,6,7
149120,5,5
151239,5,5
160943,5,5
157105,5,5
173318,5,5
172019,5,5
168800,7,4
44818,6,4
21997,6,7
46798,6,1
79912,3,4
135763,5,5
15692,6,7
97664,3,4
124335,3,4
28107,6,7
92276,3,4
147372,5,5
104894,3,4
161230,5,5
119322,3,4
148298,5,5
68790,2,1
145604,5,5
4708,6,7
16052,6,7
165487,5,5
144652,5,5
33669,6,7
156821,5,5
33449,6,7
61120,7,1
140684,5,5
105876,3,1
145576,5,5
171004,5,5
16419,6,7
14577,6,7
12176,6,7
161442,5,5
98838,3,1
113074,3,4
141812,5,5
123770,5,5
96112,3,4
144335,5,5
15395,6,7
120692,4,4
163386,5,5
168425,5,5
153321,5,5
91843,4,4
164539,5,5
127736,5,5
173270,5,5
134777,5,5
156483,5,5
41333,6,4
133241,5,5
58758,7,1
140010,5,5
130031,5,5
117309,5,5
112597,3,1
148612,5,5
14562,6,7
173478,5,5
112649,2,4
80686,7,4
166680,5,5
119820,5,5
131987,5,5
87700,6,4
21428,6,7
172764,5,5
143926,5,5
128730,5,5
139089,5,5
13695,6,7
138938,5,5
132217,5,5
70262,2,8
16470,6,7
125943,5,5
138935,3,1
139824,5,5
172593,4,5
139680,5,5
168917,5,5
293,6,7
60056,3,1
54055,3,4
148048,5,5
29950,6,7
121022,3,8
38149,6,7
71709,3,1
8537,6,7
139002,5,5
128042,5,5
136321,5,5
27301,6,7
148159,5,5
21412,6,7
68694,3,1
172907,5,5
40758,6,7
98557,6,1
58803,1,4
148183,5,5
30937,6,7
155931,5,5
157591,5,5
143221,5,5
163646,5,5
167421,5,5
9053,6,7
302,6,7
75445,3,1
165124,3,4
168656,5,5
41547,6,4
150267,5,5
88626,6,4
161347,5,5
75939,3,1
4500,6,7
151472,5,5
156729,5,5
22027,6,7
85877,3,1
67132,4,1
114230,3,1
143085,5,5
161769,5,5
124052,5,5
137122,3,1
128178,5,5
152530,5,5
146673,5,5
94727,3,8
125107,5,5
103688,2,4
172086,5,5
79471,3,4
175046,5,5
156015,5,5
128751,3,4
85384,2,4
8386,6,7
148977,5,5
164139,5,5
128263,5,5
162546,5,5
48112,4,1
132885,5,5
171261,5,5
1776,6,7
17389,6,7
96500,3,1
128577,5,5
173024,5,5
100264,2,1
96454,4,4
144601,5,5
140766,5,5
144464,5,5
80360,3,4
163508,5,5
108802,3,1
15619,6,7
108633,3,7
33816,6,7
119624,3,4
144931,5,5
18502,6,7
48186,4,4
158366,3,7
126953,5,5
172266,5,5
127695,5,5
153761,5,5
146357,5,5
5984,6,7
12218,6,7
141266,5,5
168469,5,5
90793,3,8
131170,5,5
124870,5,5
164947,5,5
126951,5,5
171620,5,5
94157,3,1
135044,5,5
133584,5,5
6994,6,7
148073,5,5
85039,3,1
151746,5,5
158113,5,5
116166,7,1
154156,5,5
151723,5,5
35791,6,7
83991,4,4
99658,3,7
165991,5,5
145470,5,5
128818,5,5
96133,7,4
139820,5,5
141734,5,5
146270,5,5
35392,6,7
12745,6,7
128614,5,5
28667,6,7
94627,3,4
32840,6,7
174562,5,5
82307,3,4
38588,6,7
13877,6,7
21269,6,7
30185,6,7
137553,3,4
26845,6,7
14702,6,7
118793,3,1
164954,5,5
152178,4,4
69292,3,1
23485,6,7
143395,5,5
172384,5,5
141385,5,5
156686,5,5
125983,5,5
143269,5,5
32703,6,7
162249,5,5
128320,5,5
163808,5,5
62134,3,8
61067,3,4
137086,3,4
130909,5,5
162000,5,5
164528,5,5
38155,6,7
127038,5,5
40002,6,7
174973,5,5
122546,5,5
168143,5,5
68543,2,1
53052,7,8
39676,6,7
35207,6,7
169486,7,1
168110,5,5
154063,5,5
140036,5,5
129610,5,5
152069,5,5
140884,5,5
93116,3,4
35142,6,7
152920,5,5
168936,5,5
103104,3,8
142545,5,5
38321,6,7
173250,5,5
128375,5,5
53648,3,8
150815,5,5
156733,5,5
150254,5,5
127360,5,5
145635,5,5
44927,6,4
142306,5,5
156078,5,5
50673,4,4
118298,5,5
137144,5,5
174636,5,5
97591,2,7
163425,5,5
117377,5,5
171945,5,5
28781,6,7
156084,2,4
121463,7,1
152268,5,5
135773,5,5
127593,5,5
65652,3,8
77929,2,4
9990,6,7
149240,5,5
157846,5,5
28136,6,7
155486,5,5
89983,3,8
159179,5,5
139341,5,5
146675,5,5
172355,5,5
143800,5,4
66137,2,4
31350,6,7
10440,6,7
73461,3,4
103464,3,1
160251,5,5
124453,5,5
158870,5,5
5266,6,7
93393,4,4
77154,3,4
147415,5,5
167737,5,5
64178,3,4
104392,3,1
143524,5,5
173842,5,5
169921,5,5
113509,3,4
169415,5,5
104476,3,1
2491,6,7
174146,5,5
109808,3,4
150214,5,5
161445,5,5
170037,5,5
168651,5,5
98334,3,4
6311,6,7
9999,6,7
112849,3,4
123042,7,4
92819,3,4
158076,5,5
19852,6,7
150177,3,4
36259,6,7
27063,6,7
85003,6,1
18676,6,7
80392,3,4
24115,6,7
71516,3,4
40672,6,7
1734,6,7
149415,5,5
17093,6,7
165289,5,5
166177,5,5
18229,6,7
152774,5,5
54001,3,1
69076,3,8
129753,3,5
128290,5,5
145577,5,5
24033,6,7
91112,3,8
127119,5,5
123604,5,5
105766,3,1
25071,6,7
165850,5,5
148789,5,5
118460,5,5
31885,6,7
97121,3,4
170645,5,5
152656,7,1
137677,5,5
68381,3,4
144190,5,5
38057,6,7
144753,5,5
164791,2,1
91070,3,8
138648,5,5
134254,5,5
59726,7,4
153268,5,5
159617,5,5
161683,5,5
166759,5,5
125914,5,5
88890,6,4
49013,3,4
22278,6,7
45094,6,1
174918,5,5
130433,5,5
128296,5,5
170117,5,5
90940,4,1
65452,3,8
104259,3,4
151605,5,5
133395,5,5
78357,3,4
144576,5,5
133656,5,5
127744,5,5
157649,5,5
163469,5,5
84571,3,8
142746,5,5
162729,5,5
172437,3,1
154430,5,5
37669,6,7
105835,3,8
68127,3,4
153507,5,5
101679,3,1
170218,5,5
40682,6,7
140921,5,5
122704,5,5
44782,6,1
170586,5,5
146443,5,5
25900,6,7
156337,5,5
126784,5,5
20466,6,7
122064,5,5
141389,5,5
77085,3,8
153803,5,5
95599,6,4
132496,5,5
149884,5,5
107958,3,8
137609,5,5
10628,6,7
28343,6,7
112801,7,4
2239,6,7
136656,3,4
6614,6,7
165462,5,5
6457,6,7
154905,5,5
47792,6,1
35534,6,7
7615,6,7
126332,5,5
166657,5,5
79097,3,1
170840,5,5
3883,6,7
137096,5,5
7955,6,7
153808,5,5
4663,6,7
131476,5,5
99892,4,4
74485,3,4
128676,5,5
144758,5,5
167207,5,5
164668,5,5
108156,3,4
18126,6,7
4739,6,7
13899,6,7
174880,5,5
66705,3,4
146933,5,5
31216,6,7
130857,5,5
135932,5,5
101675,3,1
147247,5,5
159031,5,5
129028,5,5
168414,3,1
154319,5,5
63565,2,4
154055,5,5
51600,3,4
79760,3,4
162998,5,5
45109,6,1
112339,3,4
166638,5,5
158442,3,4
38579,6,7
29524,6,7
73408,3,1
90060,3,8
49076,3,4
122772,5,5
150011,5,5
69185,2,1
154862,5,5
108796,2,8
149027,5,5
165429,2,4
54551,3,1
145197,5,5
146936,5,5
19370,6,7
162308,5,5
16696,6,7
6531,6,7
54629,3,8
30677,6,7
89066,3,8
112477,3,4
166006,5,5
106338,7,4
29263,6,7
134391,5,5
154583,5,5
32872,6,7
144351,3,1
161118,5,5
21396,6,7
152854,5,5
131492,5,5
114779,7,1
155274,5,5
158338,5,5
59376,3,1
17048,6,7
147581,5,5
168576,5,5
149522,5,5
143343,5,5
156618,5,5
121959,5,5
167597,5,5
140112,5,5
50788,7,4
120672,5,5
164133,5,5
38798,6,7
125958,5,5
148465,5,5
172369,5,5
117619,3,4
50570,4,4
167530,5,5
35390,6,7
171920,5,5
162603,5,5
160566,5,5
149879,3,1
59660,4,1
105524,3,5
126762,5,5
103065,3,4
110634,2,7
39962,6,7
18526,6,7
55680,3,4
130409,5,5
16177,6,7
143847,3,1
15827,6,7
117015,1,4
34628,6,7
146893,5,5
80758,3,4
165472,5,5
124160,5,5
106909,3,4
30271,6,7
97511,3,1
154241,5,5
37590,6,7
163934,5,5
148727,5,5
153366,5,5
141860,3,1
49441,3,4
6420,6,7
147421,5,5
84713,7,1
172421,5,5
129314,5,1
162262,5,5
168049,5,5
65466,3,8
172057,5,5
153643,5,5
144706,3,4
174402,5,5
36194,6,7
172463,5,5
167591,5,5
145522,5,5
150926,7,4
172179,5,5
124819,5,5
133415,5,5
145006,5,5
9190,6,7
138337,5,5
139289,5,5
122434,5,5
166384,5,5
39192,6,7
11420,6,7
139164,5,5
123824,5,5
26572,6,7
169390,5,5
175006,5,5
11462,6,7
156954,5,5
151133,5,5
149559,5,5
35385,6,7
44943,6,1
122593,2,4
144253,5,5
93457,3,4
4454,6,7
94609,2,4
82460,3,4
154004,5,5
96205,3,4
120614,5,5
30229,6,7
66727,3,1
19281,6,7
36713,6,7
13627,6,7
147988,5,5
161745,5,5
139500,5,5
8221,6,5
14150,6,7
148447,5,5
37772,6,7
125931,5,5
97309,3,1
60133,3,1
135965,5,5
164449,5,5
95721,6,1
79771,3,4
124411,5,5
132863,5,5
21857,6,7
695,6,7
18977,6,7
131121,2,1
24029,6,7
102070,3,1
158891,5,5
127443,5,5
170760,5,5
132623,5,5
63406,7,1
175226,5,5
149439,5,5
54595,3,8
135887,5,5
75826,3,8
31036,6,7
152226,5,5
137858,3,1
8380,6,7
168336,5,5
34807,6,7
158190,5,5
114085,3,1
86340,6,1
140232,3,4
18533,6,7
6492,6,7
30429,6,7
37680,6,7
56545,3,4
163796,5,5
1912,6,7
132164,5,5
16096,6,7
19905,6,7
112930,3,1
25086,6,7
149683,5,5
161483,5,5
154264,5,5
6479,6,7
135368,5,5
5939,6,7
34614,6,7
175106,5,5
18489,6,7
73608,3,8
109550,3,4
46183,6,4
143990,5,5
17063,6,7
86099,3,4
33003,6,7
15618,6,7
169438,5,5
18906,6,7
122972,5,5
4996,6,7
122188,7,4
160321,3,4
117812,5,5
164453,5,5
118435,5,5
124108,5,5
15616,6,7
20570,6,7
46316,6,4
18203,6,7
164756,5,5
33559,6,7
95474,7,4
60922,3,1
130794,5,5
147998,5,5
32150,6,7
119165,5,5
49704,3,1
172312,5,5
173298,5,5
172083,5,5
146721,3,1
144964,5,5
124096,5,5
124377,5,5
14303,6,7
47723,6,4
89481,3,4
147944,5,5
171493,5,5
137232,5,5
106870,6,4
171847,5,5
134521,5,5
84814,7,8
171231,5,5
1861,6,7
169781,3,1
148130,5,5
132231,5,5
140276,5,5
139019,5,5
41437,6,1
15821,6,7
69653,3,1
124408,5,5
131146,5,5
155233,5,5
174105,5,5
30656,6,7
152826,5,5
96260,7,1
46752,6,4
169197,5,5
111824,3,4
10304,6,7
39430,6,7
141885,5,5
133110,5,5
129586,5,5
169499,5,5
97780,7,1
117968,5,5
22525,6,7
170776,5,5
39396,6,7
40136,6,7
157702,5,5
31620,6,7
171611,7,4
9851,6,7
139041,3,4
124007,5,5
33318,6,7
66157,8,4
27885,6,7
76004,2,1
134321,5,5
75706,3,4
129702,5,5
35485,6,7
72619,7,1
156572,5,5
38232,6,7
86596,6,1
149516,3,4
111988,2,8
146487,4,4
122254,2,1
44650,6,4
19241,6,7
21737,6,7
9889,6,7
135867,5,5
134529,5,5
115416,3,4
163746,5,5
59072,3,1
134071,5,5
90798,3,8
75887,3,4
6543,6,7
32668,6,7
88140,6,4
143671,5,5
107439,7,8
167336,5,5
97589,3,1
141990,5,5
86714,3,4
32062,6,7
92398,3,4
11860,6,7
116487,2,1
141381,5,5
155102,2,4
136461,3,1
103542,3,8
22614,6,7
100668,3,4
155105,3,4
65834,3,4
33157,6,7
12106,6,7
40300,6,7
137525,5,5
16619,6,7
33052,6,7
167700,5,5
35278,6,7
130664,5,5
39734,6,7
54857,3,4
174499,5,5
143371,5,5
155780,5,5
173849,5,5
123155,5,5
3612,6,7
120162,5,5
2937,6,7
31186,6,7
5574,6,7
144759,5,5
84934,3,1
126379,5,5
167867,5,5
175045,5,5
142633,5,5
130612,5,5
84125,3,4
8614,6,7
12372,6,7
148999,5,5
152156,5,5
138392,5,5
148951,3,4
142415,3,4
38453,6,7
134223,0,4
150869,5,5
19247,6,7
23120,6,7
31888,6,7
151762,5,5
107705,3,1
149110,5,5
96258,4,4
55667,3,1
145707,5,5
123369,5,5
7474,6,7
64508,3,8
120901,5,5
36414,6,7
54587,3,1
32678,6,7
134080,5,5
93479,3,4
82013,3,1
172344,5,5
54904,3,8
111568,7,4
154187,5,5
127068,5,5
154866,5,5
38298,6,7
55485,3,1
157537,5,5
11774,6,7
153272,5,5
167320,5,5
88361,3,8
69960,3,4
139054,5,5
122419,5,5
133454,3,8
122634,3,4
94205,7,1
162763,5,5
18003,6,7
160256,5,5
11207,6,7
97759,3,1
141551,5,5
58351,7,8
129347,5,5
53967,3,4
36466,6,7
169943,5,5
102294,3,4
70383,7,1
137540,5,5
23973,6,7
72494,2,4
109153,3,1
159615,5,5
73021,3,4
158781,5,5
133955,5,5
128218,5,5
13188,6,7
22608,6,7
134593,5,5
112978,4,5
126975,5,5
103693,3,4
44985,6,1
62895,3,4
21515,6,7
26557,6,7
28856,6,7
19817,6,7
149565,5,5
99947,3,8
128861,5,5
151640,5,5
95129,3,1
126346,5,5
104917,3,1
124587,7,8
38915,6,7
139329,5,5
46020,6,4
163523,5,5
28715,6,7
112942,3,1
58936,0,4
159045,5,5
31920,6,7
162206,5,5
63019,3,1
129319,5,5
57946,4,4
64144,3,1
61971,4,1
174629,5,5
34314,6,7
114278,3,1
156398,5,5
98406,2,4
36856,6,7
170831,5,5
127622,5,5
137350,5,5
157550,5,5
17317,6,7
175098,5,5
10188,6,7
155443,5,5
98009,3,4
153426,5,5
170390,3,4
165542,5,5
117479,5,5
171304,5,5
115366,3,4
174837,5,5
169175,5,5
126203,5,5
16748,6,7
33434,6,7
65973,2,4
171364,5,5
169131,5,5
13385,6,7
94796,3,4
64960,3,4
116625,7,1
172679,5,5
21527,6,7
133345,5,5
162864,5,5
86603,6,4
168353,5,5
156974,5,5
58495,3,4
90475,3,8
168236,3,4
75960,3,4
29663,6,7
172918,5,5
125252,5,5
112947,3,5
131337,5,5
155317,5,5
100826,3,1
159103,5,5
32265,6,7
88327,2,1
109143,2,8
131224,7,4
147022,5,5
133695,5,5
86576,6,4
152729,5,5
172484,5,5
157866,5,5
2100,6,7
158024,5,5
