,Actual,Predicted
80774,3,3
10529,6,6
14359,6,6
147740,5,5
151207,5,5
136261,5,5
134886,5,5
148712,5,5
132254,5,5
162016,5,5
100765,4,3
129443,5,5
39809,6,6
50923,7,3
163865,5,5
74795,3,3
23488,6,6
94503,0,3
155894,5,5
166811,5,5
134277,5,5
128333,5,5
168773,5,5
147549,5,5
60932,3,3
120693,5,5
32280,6,6
28961,6,6
166555,5,5
158755,5,5
88329,3,3
158849,5,5
113781,3,3
33229,6,6
96793,3,3
82864,3,3
174437,5,5
34143,6,6
14070,6,6
149325,5,5
125332,5,5
119708,5,5
40966,6,6
24067,6,6
119712,5,5
146524,5,5
166210,5,5
83064,3,3
85229,3,3
15748,6,6
151120,5,5
155251,5,5
25868,6,6
114432,3,3
131252,5,5
8219,6,6
73242,7,3
132446,5,5
137340,3,3
79938,0,3
31006,6,6
174197,5,5
150474,5,5
174171,3,6
87800,6,6
174007,5,5
15534,6,6
110302,3,3
97720,0,3
35171,6,6
6694,6,6
5751,6,6
137239,5,5
44800,6,6
171515,5,5
168218,5,5
148438,5,5
51735,3,3
159775,3,3
122358,5,5
121706,4,3
170834,5,5
129689,5,5
138478,3,3
27931,6,6
23174,6,6
162351,5,5
160548,5,5
162570,5,5
132844,5,5
29294,6,6
120529,7,3
167792,7,3
141164,5,5
36149,6,6
15009,6,6
132796,5,5
128351,5,5
5595,6,6
36333,6,6
128120,5,5
6927,6,6
137225,5,5
9856,6,6
75615,3,3
89538,2,5
106733,3,3
46130,6,6
134090,5,5
134271,5,5
66745,3,3
24314,6,6
96737,3,3
82156,3,3
173256,5,5
52449,4,3
123981,5,5
153709,5,5
33646,6,6
28701,6,6
32250,6,6
159742,5,5
113730,4,5
139520,5,5
157519,5,5
126131,5,5
142581,3,3
171878,5,5
18396,6,6
159765,5,5
164577,5,5
169630,5,5
1386,6,6
44652,6,6
150534,5,5
15251,6,6
151176,5,5
40134,6,6
90004,3,3
154350,5,5
22649,6,6
16733,6,6
69406,3,3
150732,5,5
128352,3,3
161793,2,2
32579,6,6
143648,5,5
161685,5,5
118362,3,5
8815,6,6
115564,3,3
167215,5,5
54222,4,3
2256,6,6
20031,6,6
151977,5,5
159285,5,5
32741,6,6
152816,5,5
95327,3,3
159419,5,5
135588,5,5
155419,5,5
16429,6,6
133765,5,5
28976,6,6
165511,3,3
122762,5,5
149465,5,5
153364,5,5
120884,3,3
26823,6,6
13815,6,6
40679,6,6
90110,3,3
95626,6,6
8335,6,6
149781,5,5
84939,3,3
123266,5,5
163775,5,5
27618,6,6
13590,6,6
157206,5,5
119906,5,5
162350,5,5
165312,5,5
138981,5,5
140129,5,5
143849,5,5
147459,5,5
172890,5,5
72365,3,3
87918,4,3
79367,3,3
147417,5,5
12700,6,6
161146,5,5
125523,5,5
77367,3,3
37149,6,6
37980,6,6
32490,6,6
63722,3,3
142670,5,5
143691,5,5
91164,3,3
24009,6,6
170712,5,5
25655,6,6
38214,6,6
10899,6,6
169383,5,5
147899,5,5
128034,2,2
91,6,6
128378,5,5
118812,7,3
173204,5,5
15570,6,6
131709,3,3
56609,3,3
130242,5,5
63356,2,2
32294,6,6
157133,5,5
79150,3,3
154175,3,3
13809,6,6
167290,5,5
150632,5,5
142875,5,5
54050,3,3
91976,3,3
147995,5,5
151639,5,5
132869,4,5
149864,5,5
119038,5,5
173221,5,5
144027,5,3
86539,6,6
155916,5,5
138773,5,5
163733,5,5
156798,5,5
39891,6,6
125937,5,5
175200,5,5
12126,6,6
46800,6,6
84458,3,3
23408,6,6
169712,5,5
163704,5,5
171152,5,5
17415,6,6
85353,3,3
29874,6,6
40174,6,6
125111,5,5
126740,5,5
132639,5,5
124484,5,5
150453,5,5
126148,5,5
26255,6,6
127239,5,5
27596,6,6
104733,7,3
145004,5,5
136296,5,5
144358,5,5
148780,5,5
128662,3,3
166901,5,5
98907,7,3
141821,5,5
142293,5,5
19794,6,6
28916,6,6
112068,3,3
22661,6,6
16190,6,6
31247,6,6
7284,6,6
83953,3,3
21540,6,6
140542,5,5
121045,2,2
172985,5,5
161841,5,5
27252,6,6
142921,5,5
14263,6,6
28073,6,6
93130,0,3
119226,5,5
164625,5,5
26538,6,6
88682,4,3
24683,6,6
112897,3,3
133167,3,3
21185,6,6
8917,6,6
120351,3,3
11195,6,6
84056,6,6
120439,3,3
35822,6,6
172914,5,5
132755,5,5
81384,3,3
59056,3,3
54027,3,3
155338,5,5
151815,5,5
19046,6,6
128815,5,5
153277,5,5
32448,6,6
58406,3,3
34361,6,6
154295,5,5
158183,5,5
148198,5,5
48222,4,3
34161,6,6
123719,3,3
150349,5,5
156827,5,5
131157,5,5
175220,5,5
6574,6,6
126438,5,5
166456,5,5
119713,5,5
96804,3,3
172926,5,5
143030,5,5
26797,6,6
116542,4,5
63785,3,3
172412,5,5
162491,5,5
152644,5,5
149557,5,5
131083,5,5
30322,6,6
166935,5,5
170160,5,5
149170,5,5
149015,5,5
67246,3,3
17510,6,6
145044,5,5
171840,5,5
160645,5,5
19448,6,6
85148,2,2
154797,5,5
68775,3,3
129218,5,5
153279,5,5
151145,5,5
139695,5,5
118971,5,5
19504,6,6
68,6,6
37273,6,6
147102,5,5
161728,5,5
132605,5,5
61253,3,3
60700,3,3
53112,3,3
5120,6,6
73332,7,3
162950,5,5
105471,3,3
40427,6,6
138343,5,5
76282,7,3
126880,5,5
44677,6,6
157887,5,5
132968,5,5
141794,5,5
133889,5,5
149768,5,5
149025,5,5
171359,5,5
165439,5,5
18613,6,6
78990,2,2
164167,5,5
116720,3,3
97516,3,3
29810,6,6
158549,5,5
153802,5,5
145828,5,5
151463,5,5
21677,6,6
150132,5,5
127909,5,5
7539,6,6
134888,5,5
121591,2,2
52805,3,3
136544,5,5
3204,6,6
25764,6,6
79536,3,3
166170,5,5
136875,3,3
114185,3,3
128955,3,3
20940,6,6
154816,5,5
170588,5,5
22966,6,6
124597,5,5
83608,3,3
88116,6,6
165476,3,3
36266,6,6
170408,5,5
173583,5,5
100327,3,3
175185,5,5
133291,5,5
136050,3,3
172257,5,5
147301,3,3
171670,5,5
25921,6,6
27031,6,6
119345,5,5
175184,5,5
80366,7,3
97171,3,3
125020,5,5
141176,5,5
160526,5,5
150679,5,5
153816,5,5
125005,5,5
134970,5,5
91705,3,3
167134,5,5
132468,5,5
139870,5,5
9757,6,6
29742,6,6
172161,5,5
160635,5,5
69767,3,3
27073,6,6
172814,5,5
12065,6,6
149190,5,5
168008,5,5
91741,3,3
174043,5,5
159971,5,5
145211,5,5
16540,6,6
28237,6,6
118172,3,3
172965,2,2
2068,6,6
119745,5,5
150659,5,5
147807,5,5
46820,6,6
54517,3,3
173966,5,5
38467,6,6
55345,3,3
93098,3,3
119505,3,3
173265,5,5
157112,5,5
31575,6,6
160728,5,5
101850,0,3
123203,5,5
171490,5,5
134048,5,5
54834,3,3
137329,5,5
143912,5,5
146551,5,5
124503,5,5
117922,5,5
145903,5,5
15334,6,6
123982,7,3
134278,3,3
166174,5,5
14221,6,6
141151,5,5
151098,5,5
22809,6,6
76731,4,3
147497,5,5
135650,5,5
55351,7,3
153113,5,5
142137,3,3
76668,3,3
68178,2,5
151491,5,5
114290,3,3
17081,6,6
22575,6,6
161734,5,5
36018,6,6
108184,3,3
148507,5,5
144407,5,5
158347,5,5
40508,6,6
114105,3,3
134392,5,5
168558,5,5
131382,5,5
87751,3,3
64535,3,3
87656,3,3
62865,3,3
134445,5,5
135642,5,5
128760,3,3
286,6,6
125372,5,5
171866,5,5
27859,6,6
166386,3,3
169188,5,5
169806,5,5
19908,6,6
112578,3,3
32073,6,6
157237,5,5
143016,5,5
34310,6,6
16948,6,6
158095,5,5
44748,6,6
126427,5,5
20648,6,6
166682,5,5
172943,5,5
152026,5,5
134497,5,5
139948,5,5
151015,5,5
117466,5,5
126000,5,5
163568,5,5
39095,6,6
168971,5,5
103947,3,3
168889,5,5
163717,5,5
173941,5,5
173797,5,5
103143,3,3
147619,5,5
172229,4,3
126849,3,3
101175,3,3
64252,3,3
161301,5,5
122959,5,5
160002,5,5
22016,6,6
138531,5,5
78295,3,3
170881,5,5
31074,6,6
169235,5,5
155579,5,5
139103,5,5
169889,5,5
171521,5,5
15610,6,6
173299,5,5
99379,3,3
149454,5,5
127811,5,5
104922,7,3
98678,3,3
24353,6,6
95910,3,3
132165,5,5
13136,6,6
110126,7,3
138545,5,5
3880,6,6
53924,7,3
21967,6,6
140115,5,5
120631,3,3
79659,3,3
158596,5,5
173264,5,5
5413,6,6
172996,5,5
147659,5,5
172616,5,5
96551,3,3
167595,5,5
168398,5,5
112293,3,3
141250,5,5
28809,6,6
157959,5,5
119061,5,5
164007,5,5
133933,5,5
170841,5,5
119742,5,5
128047,5,5
174470,5,5
151242,5,5
10704,6,6
90313,3,3
24843,6,6
168219,4,3
126320,5,5
174256,5,5
128257,5,5
162176,4,3
168493,5,5
6061,6,6
148955,5,5
83897,3,3
13338,6,6
80931,0,3
159755,5,5
149096,5,5
105288,3,3
6190,6,6
80830,0,3
143686,5,5
155036,5,5
147824,5,5
151017,5,5
78277,3,5
45045,6,6
137398,5,5
143674,5,5
125044,5,5
4651,6,6
126076,5,5
83226,3,3
166958,5,5
120711,3,3
167823,5,5
162873,5,5
36821,6,6
26646,6,6
130596,5,5
89038,6,6
40711,6,6
162974,3,3
135131,5,5
152793,5,5
153138,5,5
28445,6,6
46168,6,6
25152,6,6
122142,5,5
162739,5,5
17903,6,6
62767,3,3
155822,5,5
86600,6,6
120605,5,5
147466,5,5
148803,5,5
143833,5,5
173919,5,5
25727,6,6
164201,5,5
109014,3,3
134963,5,5
149805,5,5
161298,5,5
92803,3,3
135744,5,5
148163,5,5
121734,5,5
23709,6,6
29851,6,6
14415,6,6
65041,3,3
80523,3,3
139842,3,3
141979,5,5
158582,5,5
171273,7,3
30896,6,6
132330,3,3
54953,3,3
139620,5,5
173737,3,3
134995,5,5
28699,6,6
174891,5,5
135977,3,3
139206,5,5
138929,3,3
19197,6,6
134639,5,5
156061,5,5
130395,5,5
168901,5,5
169692,3,3
173086,5,5
111447,3,3
146702,5,5
79157,2,2
158743,5,5
26254,6,6
133177,5,5
161739,5,5
161786,5,5
156136,5,5
64276,3,3
31668,6,6
138604,5,5
4019,6,6
94046,3,3
141567,5,5
170550,5,5
26640,6,6
171599,5,5
160297,3,3
123634,5,5
63291,3,3
171924,5,5
118539,5,5
166113,3,3
167952,5,5
118288,7,3
154801,5,5
157472,5,5
175075,5,5
49485,3,3
25597,6,6
142294,5,5
17398,6,6
134027,5,5
165003,5,5
147600,5,5
166933,5,5
174422,3,3
121149,4,3
127115,5,5
133247,5,5
144323,5,5
80139,3,3
27860,6,6
153378,5,5
136150,5,5
35991,6,6
146458,5,5
82973,3,3
19256,6,6
24763,6,6
30284,6,6
35104,6,6
156174,5,5
94863,2,2
63790,3,3
15144,6,6
40772,6,6
172520,5,5
142225,5,5
157895,5,5
19236,6,6
4449,6,6
162995,5,5
49486,7,3
145574,5,5
19512,6,6
123784,5,5
107683,3,3
173692,5,5
159747,5,5
54092,3,3
137238,5,5
7432,6,6
148936,5,5
126300,5,5
51565,3,3
120607,5,5
27256,6,6
160192,5,5
168269,5,5
164895,5,5
79376,1,3
65105,3,3
139352,5,5
174591,5,5
160235,5,5
170162,5,5
66490,3,3
133553,5,5
126671,5,5
163008,5,5
29554,6,6
27487,6,6
156879,5,5
118233,3,3
142844,5,5
114057,2,2
24466,6,6
123468,5,5
119198,3,3
57067,7,3
164391,5,5
115077,3,3
166476,5,5
40903,6,6
131457,5,5
18567,6,6
124716,5,5
145770,5,5
148440,5,5
99899,4,3
116965,3,3
172813,5,5
32133,6,6
75303,4,3
158467,5,5
125370,5,3
82675,3,3
154814,5,5
81566,3,3
165889,5,5
140084,5,5
167532,5,5
162352,5,5
120909,3,3
152574,5,5
120590,3,3
147982,5,5
39438,6,6
36568,6,6
133818,5,5
133402,5,5
160656,5,5
137794,5,5
124722,5,5
133944,5,5
17485,6,6
117881,5,5
50852,3,3
35569,6,6
68173,3,3
136977,5,5
79917,3,3
170279,5,5
139954,5,5
30447,6,6
18509,6,6
62027,3,3
143760,5,5
135507,5,5
99322,3,3
174107,5,5
32318,6,6
171020,5,5
127764,5,5
38828,6,6
147469,5,5
3941,6,6
165833,3,3
138749,2,2
15889,6,6
103216,2,2
156420,5,5
142460,5,5
117384,5,5
143425,5,5
140318,5,5
85011,6,6
170018,5,5
99686,2,2
134938,5,5
131861,5,5
89948,3,3
168657,5,5
137837,5,5
164113,5,5
155291,5,5
154100,5,5
36526,6,6
152482,5,5
163779,3,3
8502,6,6
144233,5,5
134460,5,5
174635,5,5
8400,6,6
137354,3,3
74468,3,3
153854,5,5
40578,6,6
4712,6,6
172261,5,5
68942,4,3
116474,3,3
142796,5,5
152728,5,5
513,6,6
164005,5,5
126708,5,5
83589,3,3
107453,6,6
24870,6,6
124753,5,5
152259,5,5
168580,5,5
143409,5,5
134705,5,5
132094,5,5
166168,5,5
23941,6,6
64474,3,3
133022,3,3
116528,3,3
127065,5,5
148231,5,5
29278,6,6
20921,6,6
133714,5,5
114415,3,3
123019,5,5
37995,6,6
153474,5,5
166199,5,5
152371,5,5
120791,5,5
151074,5,5
138688,5,5
147157,5,5
101655,7,3
124209,5,5
164410,5,5
21406,6,6
168025,5,5
24122,6,6
26776,6,6
149120,5,5
151239,5,5
160943,5,5
157105,5,5
173318,5,5
172019,5,5
168800,7,3
44818,6,6
21997,6,6
46798,6,6
79912,3,3
135763,5,5
15692,6,6
97664,3,3
124335,3,3
28107,6,6
92276,3,3
147372,5,5
104894,3,3
161230,5,5
119322,3,3
148298,5,5
68790,2,2
145604,5,5
4708,6,6
16052,6,6
165487,5,5
144652,5,5
33669,6,6
156821,5,5
33449,6,6
61120,7,3
140684,5,5
105876,3,3
145576,5,5
171004,5,5
16419,6,6
14577,6,6
12176,6,6
161442,5,5
98838,3,3
113074,3,3
141812,5,5
123770,5,5
96112,3,3
144335,5,5
15395,6,6
120692,4,3
163386,5,5
168425,5,5
153321,5,5
91843,4,3
164539,5,5
127736,5,5
173270,5,5
134777,5,5
156483,5,5
41333,6,6
133241,5,5
58758,7,3
140010,5,5
130031,5,5
117309,5,5
112597,3,3
148612,5,5
14562,6,6
173478,5,5
112649,2,2
80686,7,3
166680,5,5
119820,5,5
131987,5,5
87700,6,6
21428,6,6
172764,5,5
143926,5,5
128730,5,5
139089,5,5
13695,6,6
138938,5,5
132217,5,5
70262,2,2
16470,6,6
125943,5,5
138935,3,3
139824,5,5
172593,4,5
139680,5,5
168917,5,5
293,6,6
60056,3,3
54055,3,3
148048,5,5
29950,6,6
121022,3,3
38149,6,6
71709,3,3
8537,6,6
139002,5,5
128042,5,5
136321,5,5
27301,6,6
148159,5,5
21412,6,6
68694,3,3
172907,5,5
40758,6,6
98557,6,6
58803,1,3
148183,5,5
30937,6,6
155931,5,5
157591,5,5
143221,5,5
163646,5,5
167421,5,5
9053,6,6
302,6,6
75445,3,3
165124,3,3
168656,5,5
41547,6,6
150267,5,5
88626,6,6
161347,5,5
75939,3,3
4500,6,6
151472,5,5
156729,5,5
22027,6,6
85877,3,3
67132,4,3
114230,3,3
143085,5,5
161769,5,5
124052,5,5
137122,3,3
128178,5,5
152530,5,5
146673,5,5
94727,3,3
125107,5,5
103688,2,2
172086,5,5
79471,3,3
175046,5,5
156015,5,5
128751,3,3
85384,2,2
8386,6,6
148977,5,5
164139,5,5
128263,5,5
162546,5,5
48112,4,3
132885,5,5
171261,5,5
1776,6,6
17389,6,6
96500,3,3
128577,5,5
173024,5,5
100264,2,2
96454,4,3
144601,5,5
140766,5,5
144464,5,5
80360,3,3
163508,5,5
108802,3,3
15619,6,6
108633,3,6
33816,6,6
119624,3,3
144931,5,5
18502,6,6
48186,4,3
158366,3,6
126953,5,5
172266,5,5
127695,5,5
153761,5,5
146357,5,5
5984,6,6
12218,6,6
141266,5,5
168469,5,5
90793,3,3
131170,5,5
124870,5,5
164947,5,5
126951,5,5
171620,5,5
94157,3,3
135044,5,5
133584,5,5
6994,6,6
148073,5,5
85039,3,3
151746,5,5
158113,5,5
116166,7,3
154156,5,5
151723,5,5
35791,6,6
83991,4,3
99658,3,6
165991,5,5
145470,5,5
128818,5,5
96133,7,3
139820,5,5
141734,5,5
146270,5,5
35392,6,6
12745,6,6
128614,5,5
28667,6,6
94627,3,3
32840,6,6
174562,5,5
82307,3,3
38588,6,6
13877,6,6
21269,6,6
30185,6,6
137553,3,3
26845,6,6
14702,6,6
118793,3,3
164954,5,5
152178,4,3
69292,3,3
23485,6,6
143395,5,5
172384,5,5
141385,5,5
156686,5,5
125983,5,5
143269,5,5
32703,6,6
162249,5,5
128320,5,5
163808,5,5
62134,3,3
61067,3,3
137086,3,3
130909,5,5
162000,5,5
164528,5,5
38155,6,6
127038,5,5
40002,6,6
174973,5,5
122546,5,5
168143,5,5
68543,2,2
53052,7,3
39676,6,6
35207,6,6
169486,7,3
168110,5,5
154063,5,5
140036,5,5
129610,5,5
152069,5,5
140884,5,5
93116,3,3
35142,6,6
152920,5,5
168936,5,5
103104,3,3
142545,5,5
38321,6,6
173250,5,5
128375,5,5
53648,3,3
150815,5,5
156733,5,5
150254,5,5
127360,5,5
145635,5,5
44927,6,6
142306,5,5
156078,5,5
50673,4,3
118298,5,5
137144,5,5
174636,5,5
97591,2,6
163425,5,5
117377,5,5
171945,5,5
28781,6,6
156084,2,2
121463,7,3
152268,5,5
135773,5,5
127593,5,5
65652,3,3
77929,2,2
9990,6,6
149240,5,5
157846,5,5
28136,6,6
155486,5,5
89983,3,3
159179,5,5
139341,5,5
146675,5,5
172355,5,5
143800,5,3
66137,2,2
31350,6,6
10440,6,6
73461,3,3
103464,3,3
160251,5,5
124453,5,5
158870,5,5
5266,6,6
93393,4,3
77154,3,3
147415,5,5
167737,5,5
64178,3,3
104392,3,3
143524,5,5
173842,5,5
169921,5,5
113509,3,3
169415,5,5
104476,3,3
2491,6,6
174146,5,5
109808,3,3
150214,5,5
161445,5,5
170037,5,5
168651,5,5
98334,3,3
6311,6,6
9999,6,6
112849,3,3
123042,7,3
92819,3,3
158076,5,5
19852,6,6
150177,3,3
36259,6,6
27063,6,6
85003,6,6
18676,6,6
80392,3,3
24115,6,6
71516,3,3
40672,6,6
1734,6,6
149415,5,5
17093,6,6
165289,5,5
166177,5,5
18229,6,6
152774,5,5
54001,3,3
69076,3,3
129753,3,5
128290,5,5
145577,5,5
24033,6,6
91112,3,3
127119,5,5
123604,5,5
105766,3,3
25071,6,6
165850,5,5
148789,5,5
118460,5,5
31885,6,6
97121,3,3
170645,5,5
152656,7,3
137677,5,5
68381,3,3
144190,5,5
38057,6,6
144753,5,5
164791,2,2
91070,3,3
138648,5,5
134254,5,5
59726,7,3
153268,5,5
159617,5,5
161683,5,5
166759,5,5
125914,5,5
88890,6,6
49013,3,3
22278,6,6
45094,6,6
174918,5,5
130433,5,5
128296,5,5
170117,5,5
90940,4,3
65452,3,3
104259,3,3
151605,5,5
133395,5,5
78357,3,3
144576,5,5
133656,5,5
127744,5,5
157649,5,5
163469,5,5
84571,3,3
142746,5,5
162729,5,5
172437,3,3
154430,5,5
37669,6,6
105835,3,3
68127,3,3
153507,5,5
101679,3,3
170218,5,5
40682,6,6
140921,5,5
122704,5,5
44782,6,6
170586,5,5
146443,5,5
25900,6,6
156337,5,5
126784,5,5
20466,6,6
122064,5,5
141389,5,5
77085,3,3
153803,5,5
95599,6,6
132496,5,5
149884,5,5
107958,3,3
137609,5,5
10628,6,6
28343,6,6
112801,7,3
2239,6,6
136656,3,3
6614,6,6
165462,5,5
6457,6,6
154905,5,5
47792,6,6
35534,6,6
7615,6,6
126332,5,5
166657,5,5
79097,3,3
170840,5,5
3883,6,6
137096,5,5
7955,6,6
153808,5,5
4663,6,6
131476,5,5
99892,4,3
74485,3,3
128676,5,5
144758,5,5
167207,5,5
164668,5,5
108156,3,3
18126,6,6
4739,6,6
13899,6,6
174880,5,5
66705,3,3
146933,5,5
31216,6,6
130857,5,5
135932,5,5
101675,3,3
147247,5,5
159031,5,5
129028,5,5
168414,3,3
154319,5,5
63565,2,2
154055,5,5
51600,3,3
79760,3,3
162998,5,5
45109,6,6
112339,3,3
166638,5,5
158442,3,3
38579,6,6
29524,6,6
73408,3,3
90060,3,3
49076,3,3
122772,5,5
150011,5,5
69185,2,2
154862,5,5
108796,2,2
149027,5,5
165429,2,2
54551,3,3
145197,5,5
146936,5,5
19370,6,6
162308,5,5
16696,6,6
6531,6,6
54629,3,3
30677,6,6
89066,3,3
112477,3,3
166006,5,5
106338,7,3
29263,6,6
134391,5,5
154583,5,5
32872,6,6
144351,3,3
161118,5,5
21396,6,6
152854,5,5
131492,5,5
114779,7,3
155274,5,5
158338,5,5
59376,3,3
17048,6,6
147581,5,5
168576,5,5
149522,5,5
143343,5,5
156618,5,5
121959,5,5
167597,5,5
140112,5,5
50788,7,3
120672,5,5
164133,5,5
38798,6,6
125958,5,5
148465,5,5
172369,5,5
117619,3,3
50570,4,3
167530,5,5
35390,6,6
171920,5,5
162603,5,5
160566,5,5
149879,3,3
59660,4,3
105524,3,5
126762,5,5
103065,3,3
110634,2,6
39962,6,6
18526,6,6
55680,3,3
130409,5,5
16177,6,6
143847,3,3
15827,6,6
117015,1,3
34628,6,6
146893,5,5
80758,3,3
165472,5,5
124160,5,5
106909,3,3
30271,6,6
97511,3,3
154241,5,5
37590,6,6
163934,5,5
148727,5,5
153366,5,5
141860,3,3
49441,3,3
6420,6,6
147421,5,5
84713,7,3
172421,5,5
129314,5,3
162262,5,5
168049,5,5
65466,3,3
172057,5,5
153643,5,5
144706,3,3
174402,5,5
36194,6,6
172463,5,5
167591,5,5
145522,5,5
150926,7,3
172179,5,5
124819,5,5
133415,5,5
145006,5,5
9190,6,6
138337,5,5
139289,5,5
122434,5,5
166384,5,5
39192,6,6
11420,6,6
139164,5,5
123824,5,5
26572,6,6
169390,5,5
175006,5,5
11462,6,6
156954,5,5
151133,5,5
149559,5,5
35385,6,6
44943,6,6
122593,2,2
144253,5,5
93457,3,3
4454,6,6
94609,2,2
82460,3,3
154004,5,5
96205,3,3
120614,5,5
30229,6,6
66727,3,3
19281,6,6
36713,6,6
13627,6,6
147988,5,5
161745,5,5
139500,5,5
8221,6,5
14150,6,6
148447,5,5
37772,6,6
125931,5,5
97309,3,3
60133,3,3
135965,5,5
164449,5,5
95721,6,6
79771,3,3
124411,5,5
132863,5,5
21857,6,6
695,6,6
18977,6,6
131121,2,2
24029,6,6
102070,3,3
158891,5,5
127443,5,5
170760,5,5
132623,5,5
63406,7,3
175226,5,5
149439,5,5
54595,3,3
135887,5,5
75826,3,3
31036,6,6
152226,5,5
137858,3,3
8380,6,6
168336,5,5
34807,6,6
158190,5,5
114085,3,3
86340,6,6
140232,3,3
18533,6,6
6492,6,6
30429,6,6
37680,6,6
56545,3,3
163796,5,5
1912,6,6
132164,5,5
16096,6,6
19905,6,6
112930,3,3
25086,6,6
149683,5,5
161483,5,5
154264,5,5
6479,6,6
135368,5,5
5939,6,6
34614,6,6
175106,5,5
18489,6,6
73608,3,3
109550,3,3
46183,6,6
143990,5,5
17063,6,6
86099,3,3
33003,6,6
15618,6,6
169438,5,5
18906,6,6
122972,5,5
4996,6,6
122188,7,3
160321,3,3
117812,5,5
164453,5,5
118435,5,5
124108,5,5
15616,6,6
20570,6,6
46316,6,6
18203,6,6
164756,5,5
33559,6,6
95474,7,3
60922,3,3
130794,5,5
147998,5,5
32150,6,6
119165,5,5
49704,3,3
172312,5,5
173298,5,5
172083,5,5
146721,3,3
144964,5,5
124096,5,5
124377,5,5
14303,6,6
47723,6,6
89481,3,3
147944,5,5
171493,5,5
137232,5,5
106870,6,6
171847,5,5
134521,5,5
84814,7,3
171231,5,5
1861,6,6
169781,3,3
148130,5,5
132231,5,5
140276,5,5
139019,5,5
41437,6,6
15821,6,6
69653,3,3
124408,5,5
131146,5,5
155233,5,5
174105,5,5
30656,6,6
152826,5,5
96260,7,3
46752,6,6
169197,5,5
111824,3,3
10304,6,6
39430,6,6
141885,5,5
133110,5,5
129586,5,5
169499,5,5
97780,7,3
117968,5,5
22525,6,6
170776,5,5
39396,6,6
40136,6,6
157702,5,5
31620,6,6
171611,7,3
9851,6,6
139041,3,3
124007,5,5
33318,6,6
66157,8,3
27885,6,6
76004,2,2
134321,5,5
75706,3,3
129702,5,5
35485,6,6
72619,7,3
156572,5,5
38232,6,6
86596,6,6
149516,3,3
111988,2,2
146487,4,3
122254,2,2
44650,6,6
19241,6,6
21737,6,6
9889,6,6
135867,5,5
134529,5,5
115416,3,3
163746,5,5
59072,3,3
134071,5,5
90798,3,3
75887,3,3
6543,6,6
32668,6,6
88140,6,6
143671,5,5
107439,7,3
167336,5,5
97589,3,3
141990,5,5
86714,3,3
32062,6,6
92398,3,3
11860,6,6
116487,2,2
141381,5,5
155102,2,2
136461,3,3
103542,3,3
22614,6,6
100668,3,3
155105,3,3
65834,3,3
33157,6,6
12106,6,6
40300,6,6
137525,5,5
16619,6,6
33052,6,6
167700,5,5
35278,6,6
130664,5,5
39734,6,6
54857,3,3
174499,5,5
143371,5,5
155780,5,5
173849,5,5
123155,5,5
3612,6,6
120162,5,5
2937,6,6
31186,6,6
5574,6,6
144759,5,5
84934,3,3
126379,5,5
167867,5,5
175045,5,5
142633,5,5
130612,5,5
84125,3,3
8614,6,6
12372,6,6
148999,5,5
152156,5,5
138392,5,5
148951,3,3
142415,3,3
38453,6,6
134223,0,3
150869,5,5
19247,6,6
23120,6,6
31888,6,6
151762,5,5
107705,3,3
149110,5,5
96258,4,3
55667,3,3
145707,5,5
123369,5,5
7474,6,6
64508,3,3
120901,5,5
36414,6,6
54587,3,3
32678,6,6
134080,5,5
93479,3,3
82013,3,3
172344,5,5
54904,3,3
111568,7,3
154187,5,5
127068,5,5
154866,5,5
38298,6,6
55485,3,3
157537,5,5
11774,6,6
153272,5,5
167320,5,5
88361,3,3
69960,3,3
139054,5,5
122419,5,5
133454,3,3
122634,3,3
94205,7,3
162763,5,5
18003,6,6
160256,5,5
11207,6,6
97759,3,3
141551,5,5
58351,7,3
129347,5,5
53967,3,3
36466,6,6
169943,5,5
102294,3,3
70383,7,3
137540,5,5
23973,6,6
72494,2,2
109153,3,3
159615,5,5
73021,3,3
158781,5,5
133955,5,5
128218,5,5
13188,6,6
22608,6,6
134593,5,5
112978,4,5
126975,5,5
103693,3,3
44985,6,6
62895,3,3
21515,6,6
26557,6,6
28856,6,6
19817,6,6
149565,5,5
99947,3,3
128861,5,5
151640,5,5
95129,3,3
126346,5,5
104917,3,3
124587,7,3
38915,6,6
139329,5,5
46020,6,6
163523,5,5
28715,6,6
112942,3,3
58936,0,3
159045,5,5
31920,6,6
162206,5,5
63019,3,3
129319,5,5
57946,4,3
64144,3,3
61971,4,3
174629,5,5
34314,6,6
114278,3,3
156398,5,5
98406,2,2
36856,6,6
170831,5,5
127622,5,5
137350,5,5
157550,5,5
17317,6,6
175098,5,5
10188,6,6
155443,5,5
98009,3,3
153426,5,5
170390,3,3
165542,5,5
117479,5,5
171304,5,5
115366,3,3
174837,5,5
169175,5,5
126203,5,5
16748,6,6
33434,6,6
65973,2,2
171364,5,5
169131,5,5
13385,6,6
94796,3,3
64960,3,3
116625,7,3
172679,5,5
21527,6,6
133345,5,5
162864,5,5
86603,6,6
168353,5,5
156974,5,5
58495,3,3
90475,3,3
168236,3,3
75960,3,3
29663,6,6
172918,5,5
125252,5,5
112947,3,5
131337,5,5
155317,5,5
100826,3,3
159103,5,5
32265,6,6
88327,2,2
109143,2,2
131224,7,3
147022,5,5
133695,5,5
86576,6,6
152729,5,5
172484,5,5
157866,5,5
2100,6,6
158024,5,5
